"X","Y","Xsample","Ysample"
73.9,94.52871162400643,,
74,100.58537537242331,,
74.1,95.81867207906828,,
74.2,39.49047440045428,,
74.3,79.71051796961768,,
74.4,102.63960524304365,,
74.5,112.18153778832877,,
74.6,140.35561097898517,,
74.7,46.42151208670269,,
74.8,82.30589127465323,,
74.9,22.984211325370268,,
75,101.55818822858959,,
75.1,57.240380489945345,,
75.2,121.37278371006758,,
75.3,81.44886924541059,,
75.4,87.53436473104676,,
75.5,87.75484200326335,,
75.6,62.81609124324176,,
75.7,64.55901800631196,,
75.8,76.52494715726722,,
75.9,89.17923632374354,,
76,25.21880522400778,,
76.1,64.67714639889311,,
76.2,72.8371855009041,,
76.3,65.89114975502305,,
76.4,66.86598232256053,,
76.5,92.40920912438064,,
76.6,73.9866909029788,,
76.7,57.25111088959892,,
76.8,59.48289639135801,,
76.9,58.818955161379186,,
77,71.81288615581667,,
77.1,120.16031934742928,,
77.2,78.3590351174136,,
77.3,81.41361024704129,,
77.4,104.10879771666764,,
77.5,83.36385589828818,,
77.6,38.54914146650928,,
77.7,80.40250294495927,,
77.8,57.50260871657317,,
77.9,47.353994135770016,,
78,101.76830527032828,,
78.1,74.97817806496523,,
78.2,92.80192234324026,,
78.3,105.51520595314918,,
78.4,109.87392470619093,,
78.5,48.19378985560653,,
78.6,-23.213221727451725,,
78.7,65.74208640343934,,
78.8,59.965042116021024,,
78.9,89.5843848280664,,
79,73.38537778149303,,
79.1,73.50789312047343,,
79.2,67.96508241896396,,
79.3,104.21589492539303,,
79.4,112.24783436674811,,
79.5,51.85477112254266,,
79.6,81.21729631925648,,
79.7,113.0159325309643,,
79.8,58.06830290221748,,
79.9,80.46260716095246,,
80,79.05018117578571,,
80.1,91.41948096770207,,
80.2,99.75764747113458,,
80.3,106.83791800205037,,
80.4,91.063027581617,,
80.5,45.0225280563131,,
80.6,70.20482219854028,,
80.7,136.22457094117658,,
80.8,74.29336840874157,,
80.9,81.47888978097225,,
81,62.60383521071978,,
81.1,100.06499656556001,,
81.2,93.71164083666486,,
81.3,80.58385783518273,,
81.4,57.98035949473481,,
81.5,11.78709595013666,,
81.6,74.13980571881471,,
81.7,67.82368129095224,,
81.8,120.16991077106613,,
81.9,57.35886724838775,,
82,138.41507030366927,,
82.1,84.80746029718959,,
82.2,118.77741506223083,,
82.3,95.66688034107874,,
82.4,116.453393778824,,
82.5,84.32875467785571,,
82.6,122.40695113597994,,
82.7,93.1703742003418,,
82.8,151.499275755709,,
82.9,68.36115171384864,,
83,74.4692339156799,,
83.1,75.49942158039202,,
83.2,96.89521034859057,,
83.3,39.60528291815143,,
83.4,117.36019928702905,,
83.5,102.15464676510275,,
83.6,147.35210133107924,,
83.7,76.27670464724436,,
83.8,53.75086524529482,,
83.9,66.37415594814479,,
84,78.02908039597897,,
84.1,83.94156887840651,,
84.2,50.53614923730799,,
84.3,40.58996210139227,,
84.4,62.10675480405299,,
84.5,60.78056348335004,,
84.6,48.917285329027216,,
84.7,121.18974422083554,,
84.8,98.28451892867642,,
84.9,21.537314122899353,,
85,54.01076707644721,,
85.1,54.150194897142406,,
85.2,82.14933288145023,,
85.3,64.33533807624977,,
85.4,83.05786262820965,,
85.5,94.85435262472956,,
85.6,96.52032234041009,,
85.7,68.96310733918037,,
85.8,106.53003297830587,,
85.9,106.06131275346868,,
86,79.69863698782835,,
86.1,132.5463771280623,,
86.2,64.72843895312032,,
86.3,68.70727182818024,,
86.4,73.98194466092441,,
86.5,77.29045719982471,,
86.6,79.6888818822575,,
86.7,89.08741112419499,,
86.8,116.63443462677171,,
86.9,106.6664423234239,,
87,77.19163971192721,,
87.1,96.17577168565789,,
87.2,29.63423403621219,,
87.3,60.78458887666747,,
87.4,98.23919907459153,,
87.5,73.0979614890199,,
87.6,88.69362926783016,,
87.7,51.58381834103131,,
87.8,84.50131287424153,,
87.9,56.48198692467373,,
88,126.65505470273605,,
88.1,92.8978785262641,,
88.2,74.4980303587087,,
88.3,49.84713829509613,,
88.4,129.6157551948727,,
88.5,74.16927745975252,,
88.6,105.50362029855332,,
88.7,75.20383423258491,,
88.8,109.79467552257739,,
88.9,139.4547205759694,,
89,106.09672859869852,,
89.1,71.91590278933872,,
89.2,76.14453017849353,,
89.3,103.1563508556342,,
89.4,59.80128672988582,,
89.5,106.86722252319694,,
89.6,70.57663801289307,,
89.7,133.10488298374906,,
89.8,102.06024965967175,,
89.9,100.31558299980203,,
90,66.52230020832802,,
90.1,59.14666690900627,,
90.2,78.83128632216547,,
90.3,86.74757499426946,,
90.4,94.0346799390166,,
90.5,81.77299921545172,,
90.6,65.92779113242904,,
90.7,101.54631449534256,,
90.8,92.54734411872172,,
90.9,73.79504137818063,,
91,105.33255711343978,,
91.1,139.49353499915327,,
91.2,71.90693424462275,,
91.3,82.06025334797016,,
91.4,85.29886818797921,,
91.5,110.33710382246264,,
91.6,88.1892250549113,,
91.7,109.0135450934358,,
91.8,79.71687186668814,,
91.9,141.5105829955121,,
92,113.91163107638754,,
92.1,92.31200238088692,,
92.2,81.85766084070602,,
92.3,77.3680269799983,,
92.4,124.36128762445173,,
92.5,59.39216416570042,,
92.6,116.95678960396992,,
92.7,54.681618688671364,,
92.8,134.58351002854062,,
92.9,107.80928449298708,,
93,71.14260293712985,,
93.1,96.8028045716888,,
93.2,71.33416617574957,,
93.3,86.05395828554606,,
93.4,94.26951477028945,,
93.5,97.83454704051314,,
93.6,76.44464078713659,,
93.7,71.49448754444968,,
93.8,84.41281445796177,,
93.9,130.74507929574096,,
94,138.89382316932137,,
94.1,90.08826676747336,,
94.2,124.95642193599708,,
94.3,97.57554112085502,,
94.4,74.34812966213293,,
94.5,75.07756920143862,,
94.6,90.06201504356314,,
94.7,110.82211661408485,,
94.8,52.935217273384296,,
94.9,102.73392725883393,,
95,84.4037897170918,,
95.1,147.02501060972688,,
95.2,110.67545196189772,,
95.3,59.76457038050196,,
95.4,95.8371343272754,,
95.5,91.81049816422068,,
95.6,144.7517727212134,,
95.7,144.54208610957204,,
95.8,78.56310593060032,,
95.9,68.36892511935524,,
96,105.88263765554053,,
96.1,84.10857013207878,,
96.2,91.08171716757619,,
96.3,20.612749872929058,,
96.4,62.64436274522787,,
96.5,62.0294226608899,,
